include ../MatekL431/hwdef.inc

# enable battery monitor
define AP_PERIPH_BATTERY_ENABLED 1
define AP_BATTERY_INA239_ENABLED 1
define AP_BATTERY_INA239_SPI_DEVICE "INA23X"
define HAL_BATT_MONITOR_DEFAULT 26
define AP_PERIPH_BATTERY_MODEL_NAME "MatekL431-BattMon"

SPIDEV INA23X SPI1 DEVID1 SPARE_CS MODE1 10*MHZ 10*MHZ

# disable unnecessary threads
define HAL_NO_RCOUT_THREAD
define HAL_NO_TIMER_THREAD

undef HAL_RCIN_THREAD_ENABLED
define HAL_RCIN_THREAD_ENABLED 0
USE_BOOTLOADER_FROM_BOARD MatekL431

# Add AP_Temperature for external temp sensors
define AP_TEMPERATURE_SENSOR_ENABLED 1

# Allocate ADC pins on the first Current pin 
define HAL_USE_ADC TRUE
define STM32_ADC_USE_ADC1 TRUE
PA1 BATT_CURRENT_SENS  ADC1 SCALE(1) # Pin 6
